A,Title,Authors,Journal,Conference,Patent,Year,Link,Important
,Sensor Fusion by Spatial Encoding for Autonomous Driving,"Quoc-Vinh Lai-Dang, Jihui Lee, Bumgeun Park, Dongsoo Har",,2023 IEEE SENSORS,,2023,https://ieeexplore.ieee.org/abstract/document/10324977/,yes
,Anomaly detection of smart metering system for power management with battery storage system/electric vehicle,"Sangkeum Lee, Sarvar Hussain Nengroo, Hojun Jin, Yoonmee Doh, Chungho Lee, Taewook Heo, Dongsoo Har",ETRI Journal,,,2023,https://onlinelibrary.wiley.com/doi/abs/10.4218/etrij.2022-0135,yes
,Off-Policy Reinforcement Learning with Loss Function Weighted by Temporal Difference Error,"Bumgeun Park, Taeyoung Kim, Woohyeon Moon, Sarvar Hussain Nengroo, Dongsoo Har",,2023 International Conference on Intelligent Computing,,2023,https://link.springer.com/chapter/10.1007/978-981-99-4761-4_51,yes
,Power management in smart residential building with deep learning model for occupancy detection by usage pattern of electric appliances,"Sangkeum Lee, Sarvar Hussain Nengroo, Hojun Jin, Yoonmee Doh, Chungho Lee, Taewook Heo, Dongsoo Har",,IECC '23: Proceedings of the 2023 5th International Electronics Communication Conference,,2023,https://dl.acm.org/doi/abs/10.1145/3616480.3616492,
,P2P Power Trading of Nanogrids for Power Management in Consideration of Battery Lifetime of ESS,"Hojun Jin, Sangkeum Lee, Sarvar Hussain Nengroo, Gijang Ahn, Yong-June Chang, Dongsoo Har",Energy and Buildings,,,2023,https://www.sciencedirect.com/science/article/pii/S0378778823005200,
,Factory Energy Management by Steam Energy Cluster Modeling in Paper-Making,"Sangkeum Lee, Sarvar Hussain Nengroo, Yeonji Jung, Seonhyeog Kim, Soonhyun Kwon, Youngmee Shin, Joahyoung Lee, Yoonmee Doh, Taewook Heo, Dongsoo Har",,2023 11th International Conference on Smart Grid (icSmartGrid),,2023,https://ieeexplore.ieee.org/abstract/document/10171060/,
,Sensing accident-prone features in urban scenes for proactive driving and accident prevention,"Sumit Mishra, Praveen Kumar Rajendran, Luiz Felipe Vecchietti, Dongsoo Har",IEEE Transactions on Intelligent Transportation Systems,,,2023,https://ieeexplore.ieee.org/abstract/document/10120605/,
,Reinforcement Learning for Predicting Traffic Accidents,"Injoon Cho, Praveen Kumar Rajendran, Taeyoung Kim, Dongsoo Har",,2023 International Conference on Artificial Intelligence in Information and Communication (ICAIIC),,2023,https://ieeexplore.ieee.org/abstract/document/10067034/,
,Kick-motion Training with DQN in AI Soccer Environment,"Bumgeun Park, Jihui Lee, Taeyoung Kim, Dongsoo Har",,2023 International Conference on Artificial Intelligence in Information and Communication (ICAIIC),,2023,https://ieeexplore.ieee.org/abstract/document/10067011/,
,Path planning of cleaning robot with reinforcement learning,"Woohyeon Moon, Bumgeun Park, Sarvar Hussain Nengroo, Taeyoung Kim, Dongsoo Har",,2022 IEEE International Symposium on Robotic and Sensors Environments (ROSE),,2022,https://ieeexplore.ieee.org/abstract/document/9977430/,
,RelMobNet: End-to-end relative camera pose estimation using a robust two-stage training,"Praveen Kumar Rajendran, Sumit Mishra, Luiz Felipe Vecchietti, Dongsoo Har",,2022 European Conference on Computer Vision,,2022,https://link.springer.com/chapter/10.1007/978-3-031-25075-0_18,
,Special issue on advanced wireless sensor networks for emerging applications,"Hojun Jin, Sarvar Hussain Nengroo, Inhwan Kim, Dongsoo Har",Applied Sciences,,,2022,https://www.mdpi.com/2076-3417/12/14/7315/htm,
,Special Issue on Future Intelligent Transportation System (ITS) for Tomorrow and Beyond,"Sarvar Hussain Nengroo, Hojun Jin, Inhwan Kim, Dongsoo Har",Applied Sciences,,,2022,https://www.mdpi.com/2076-3417/12/12/5994,
,Development of charging/discharging scheduling algorithm for economical and energy-efficient operation of multi-EV charging station,"Hojun Jin, Sangkeum Lee, Sarvar Hussain Nengroo, Dongsoo Har",Applied Sciences,,,2022,https://www.mdpi.com/2076-3417/12/9/4786,
,Smart Metering System Capable of Anomaly Detection by Bi-directional LSTM Autoencoder,"Sangkeum Lee, Hojun Jin, Sarvar Hussain Nengroo, Yoonmee Doh, Chungho Lee, Taewook Heo, Dongsoo Har",,2022 IEEE International Conference on Consumer Electronics (ICCE),,2022,https://ieeexplore.ieee.org/abstract/document/9730398/,
